バージョン,タイトル,ジャンル,アーティスト,プレー回数,BEGINNER 難易度,BEGINNER スコア,BEGINNER PGreat,BEGINNER Great,BEGINNER ミスカウント,BEGINNER クリアタイプ,BEGINNER DJ LEVEL,NORMAL 難易度,NORMAL スコア,NORMAL PGreat,NORMAL Great,NORMAL ミスカウント,NORMAL クリアタイプ,NORMAL DJ LEVEL,HYPER 難易度,HYPER スコア,HYPER PGreat,HYPER Great,HYPER ミスカウント,HYPER クリアタイプ,HYPER DJ LEVEL,ANOTHER 難易度,ANOTHER スコア,ANOTHER PGreat,ANOTHER Great,ANOTHER ミスカウント,ANOTHER クリアタイプ,ANOTHER DJ LEVEL,LEGGENDARIA 難易度,LEGGENDARIA スコア,LEGGENDARIA PGreat,LEGGENDARIA Great,LEGGENDARIA ミスカウント,LEGGENDARIA クリアタイプ,LEGGENDARIA DJ LEVEL,最終プレー日時
HEROIC VERSE,Nasty Techniques,Hi-TECH FULL ON,kors k,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,NEWALONE,INDUSTRIAL BASS,Masayoshi Iimori,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,7,0,0,0,---,NO PLAY,---,9,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,Override,EUPHORIC HARDCORE,Nhato,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1246,499,248,27,HARD CLEAR,A,11,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,2025-12-24 15:13
HEROIC VERSE,SCREW // owo // SCREW,TWERKCORE // uwu // BEATJUGGLE,かめりあ,1,0,0,0,0,---,NO PLAY,---,6,1026,468,90,7,HARD CLEAR,AAA,9,0,0,0,---,FAILED,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 17:29
HEROIC VERSE,Silly Love,ELECTRO NU DISCO,DE DE MOUSE,1,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,8,966,378,210,39,EASY CLEAR,A,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-11 18:26
HEROIC VERSE,Ska-sh All Neurons!!,A-STYLE NEURO+"スカ"+FUNK DRUMSTEP,かめりあ feat. ななひら,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,Smashing Wedge,HARDCORE,nora2r,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,FAILED,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,Sparkle Smilin',TWINKLE POP,BEMANI Sound Team "Qrispy Joybox" feat.いちか,2,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,8,1200,530,140,32,NO PLAY,AA,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-19 15:36
HEROIC VERSE,Theory,TRAP,YUTO,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1129,460,209,18,EASY CLEAR,A,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-08 18:41
HEROIC VERSE,VIBRΛ,EMO STEP,Nhato Vs. MK,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,Virus Funk,PROGRESSIVE DISCO,Nhato,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,バッドエンド・シンドローム,PIANO CHRONICLE,アリスシャッハと魔法の楽団,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,9,1360,564,232,64,EASY CLEAR,A,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 18:36
HEROIC VERSE,深淵に捧ぐレクイエム,CYBER REQUIEM,OSTER project,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,HARD CLEAR,---,9,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
HEROIC VERSE,灼熱Beach Side Bunny (Masayoshi Iimori Remix),NRG,Remixed by Masayoshi Iimori,1,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,7,946,389,168,13,EASY CLEAR,AA,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-19 16:34
HEROIC VERSE,錬成人間トリコロイダー,特撮ハードコア,DJ SHARPNEL feat. ￥Ｃｕスタ平,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,0,0,0,---,EASY CLEAR,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Chewingood!!!,CHIP RAVE,TORIENA,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Crazy Jackpot,UK HARDCORE,Hommarju,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Explorer feat. ぷにぷに電機,DANCE POP,パソコン音楽クラブ,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,HARD CLEAR,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Level 3,DRUMSTEP / DnB,Yamato,1,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,10,1495,543,409,96,FAILED,B,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-24 14:52
BISTROVER,Ocean Blue feat. Luschel,HiTECH FUSION,lapix,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Overslept,DRUM'N'BASS,PARKGOLF,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,FAILED,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Rejection Girl,STYLISH FUTURE,BEMANI Sound Team "HuΣeR",0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,FAILED,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,Rubrum Piano,ACID LATIN JAZZ,Xceon,1,0,0,0,0,---,NO PLAY,---,5,808,352,104,18,HARD CLEAR,AA,9,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 15:13
BISTROVER,S-Bahn,DARK TECHNO,BEMANI Sound Team "DARK TRAIN",1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,7,1145,456,233,30,EASY CLEAR,A,9,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-19 15:14
BISTROVER,Tell me what you wish feat.らっぷびと,ROCK,Pizuya's Cell,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1332,563,206,36,EASY CLEAR,A,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-08 17:34
BISTROVER,That Feeling,SPEED HOUSE,Crayvxn,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,8,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
BISTROVER,バッド・スイーツ、バッド・ドリーム,.+:☆ BAD FUTURE ☆:+.,かめりあ feat. ななひら,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,9,1458,624,210,44,EASY CLEAR,AA,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-08 19:06
BISTROVER,水鏡の異界,JAPANESE TECH BREAKS,BEMANI Sound Team "Coyaan",0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,FAILED,---,9,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,808monkey,JUNGLE TERROR,AJURIKA,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,7,0,0,0,---,NO PLAY,---,9,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Aftermath,ROCK,BEMANI Sound Team "猫叉Master & あさき & Yvya",1,0,0,0,0,---,NO PLAY,---,6,1099,520,59,23,HARD CLEAR,AAA,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 15:03
CastHour,ANEMONE,EMOTIONAL J-POP,BEMANI Sound Team "HuΣeR × Yvya" feat.紫村 花澄,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Angel's Ladder,PIANO TECH,xi,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Ariah,UNSUNG REQUIEM,satella feat.藍月なくる,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Arkadia,FREEFORM HARDCORE,Hommarju ft. Mayumi Morinaga,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,9,1184,449,286,148,FAILED,C,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-19 16:38
CastHour,DREAM OF SPACE UFO ABDUCTION,ABDUCTION BEAT,BEMANI Sound Team "謎の宇宙人スペースX",0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,EMOTiON TRiPPER,ELECTRIC POP,sky_delta,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1199,527,145,43,EASY CLEAR,AA,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 17:27
CastHour,Harmonia,NU PRELUDE,ATSUMI UEDA,2,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,7,1099,494,111,28,HARD CLEAR,AA,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 15:08
CastHour,HEARTACHE,HEALING FUTURE,BEMANI Sound Team "HuΣeR" feat.ゆきまめ,2,0,0,0,0,---,NO PLAY,---,3,0,0,0,---,EASY CLEAR,---,7,1188,522,144,16,HARD CLEAR,AA,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-27 17:07
CastHour,Lawes's Parotia,PROGRESSIVE METAL,BEMANI Sound Team "Yvya",0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,NO PLAY,---,8,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Silver Bullet,PIANO CONCERTINO + JAZZ FUSION,xi,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,Stepper,DANCE MUSIC,PSYQUI,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,8,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,めでてえ,ハッピースピードコア,TORIENA,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,シル・ヴ・プレジデント,J-POP,P丸様。,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,ナイトフィクション,ALTERNATIVE,中山真斗 feat. CHAN,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,8,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,口カラ凸ゲキ,HUMAN BEATBOX ELECTRO,SARUKANI × Blacklolita,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,天邪鬼,HARD DANCE,Qlarabelle,0,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,月とミルク,CHIPBREAK POP,TORIENA,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1312,584,144,25,HARD CLEAR,AA,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 17:53
CastHour,青の洞窟,AQUARIUM QUARTERSTEP,Ujico*,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
CastHour,黒紅掬い,SHOWA RETRO,猫叉Master feat.霜月はるか,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,7 Colors,PRISM EURO,kors k feat.吉河順央,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,AWA AWA,BOSSA NA NOKA,Snail's House,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,Bad Encryption,NEO INDUSTRIAL,BEMANI Sound Team "ZAQUVA" respect for teranoid,0,0,0,0,0,---,NO PLAY,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,C-C-C-N-N-N,ELECTRONICORE,RoughSkreamZ feat. Aikapin,1,0,0,0,0,---,NO PLAY,---,5,864,371,122,16,HARD CLEAR,AA,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-19 14:15
RESIDENT,CUE CUE RESCUE,EMERGENCY CORE,TORIENA,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,358,140,78,---,FAILED,F,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-24 15:17
RESIDENT,Dreaming Dream,DANCE POP,MK feat. 紫咲ほたる,1,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,1075,442,191,20,NO PLAY,A,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-11 19:05
RESIDENT,EXODUS SIGN,TEAROUT BREAKS,Blacklolita,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,GET UP AGAIN,COMPETITIVE ROCKSTEP,Zekk feat. くらべ,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,8,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,KING,IIDX EDITION,Remixed by SOUND HOLIC feat. はるの,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,Level 4,DnB,Yamato,1,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,10,1424,543,338,71,EASY CLEAR,A,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 18:29
RESIDENT,No Border,TRANCE,BEMANI Sound Team "dj TAKA" feat.Sana,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,ONE AND ONLY,RAVE IN THE GAME,Yuta Imai,1,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,10,1415,574,267,54,EASY CLEAR,A,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 18:15
RESIDENT,Ou Legends,TOHOKU NEURO DENSETSU,かめりあ,1,0,0,0,0,---,NO PLAY,---,6,1084,500,84,11,HARD CLEAR,AAA,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 15:16
RESIDENT,Peaktime Booster,RAPCORE,らっぷびと Prod. by RoughSketch & NUE,1,0,0,0,0,---,NO PLAY,---,6,1001,434,133,6,NO PLAY,AA,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-11 18:37
RESIDENT,Rewind Time,GLITCH HOP,Dazsta,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,Shadow World,STYLISH CONTEMPORARY,BEMANI Sound Team "HuΣeR × 猫叉Master" feat.Emi Evans,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,8,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,Somnidiscotheque,SUBCONSCIOUS FRAGMENT,夢路 歩,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,STAR BEAT,COLOUR BASS,MK,1,0,0,0,0,---,NO PLAY,---,4,838,398,42,4,HARD CLEAR,AAA,8,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 15:27
RESIDENT,Sunny Day Vibes,FUTURE CORE,Mameyudoufu,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,VOLCANIC BIGBEAT,TECH-BIGBEAT,DJ Mass MAD Izm*,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,wanna be a "BAD GIRL" feat. Nana Takahashi,FUNK POP,Nhato,0,0,0,0,0,---,NO PLAY,---,3,0,0,0,---,HARD CLEAR,---,6,0,0,0,---,HARD CLEAR,---,9,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,With You,DANCE,BANVOX,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,8,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,■□模様,ALTERNATIVE SHIBUYA E-POP,BEMANI Sound Team "PHQUASE" feat.紫崎 雪,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,8,1347,591,165,25,EASY CLEAR,AA,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 18:40
RESIDENT,《ORDERBREAKER》,GODSPEED,Blacklolita,1,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,NO PLAY,---,9,1188,514,160,27,EASY CLEAR,AA,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 18:08
RESIDENT,あるビー！ feat.ころねぽち,ピコピコ電波ソング,ヒゲドライバー,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,おとせサンダー,J-ROCK,ぼっちぼろまる,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,きゅんです。,ROCK,Pizuya's Cell,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,HARD CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,ちょえちょえまぎか,ROCK,Pizuya's Cell,0,0,0,0,0,---,NO PLAY,---,6,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,サヨナラ・ヘヴン-Celtic Chip Dance Mix-,BEMANI 8BIT COLLECTION,しのりゅー,0,0,0,0,0,---,NO PLAY,---,4,0,0,0,---,EASY CLEAR,---,7,0,0,0,---,NO PLAY,---,10,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,パーフェクトイーター,ROCK,BEMANI Sound Team "PON" feat.かなたん,1,0,0,0,0,---,NO PLAY,---,5,0,0,0,---,NO PLAY,---,9,1442,569,304,68,EASY CLEAR,A,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-12-26 16:14
RESIDENT,儚キ戀ノ幻想譚,和風歌謡硬核音楽,まろん feat. あやぽんず＊ (森羅万象),0,0,0,0,0,---,NO PLAY,---,7,0,0,0,---,EASY CLEAR,---,10,0,0,0,---,NO PLAY,---,12,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2025-09-17 21:25
RESIDENT,少年リップルズ,EMOCTRO,常盤ゆう,1,0,0,0,0,---,NO PLAY,---,4,880,411,58,7,HARD CLEAR,AAA,9,0,0,0,---,NO PLAY,---,11,0,0,0,---,NO PLAY,---,0,0,0,0,---,NO PLAY,---,2026-01-14 17:02
